obs_no,study,pub_reference,pub_year,loc_citystate,lat,long,exp_type,reps,aridity_index,om_pct,soil_type,ph,cropsys_tillage,msmt_season,msmt_planting,weed_group,cc_spec,cc_type,cc_plmo,cc_plmo2,cc_pldom,cc_plden_kgha,cc_plmeth,cc_termmo,cc_termmo2,cc_termdom,cc_termmeth,cc_termmeth2,crop_follow,crop_plmo,crop_plmo2,crop_pldom,cc_biomass_kgha,cc_biomass_se,cc_wden_se,cc_wden_se,ctl_wden,ctl_wden_se,cc_wbio,cc_wbio_se,ctl_wbio,ctl_wbio_se,cc_cropyield_kgha,cc_cropyield_se,ctl_cropyield_kgha,ctl_cropyield_se
52,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,santiago medic,legume,Aug,8,NR,13.4,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2000,NR,22.5,NR,18.8,NR,4.7,NR,8.6,NR,NR,NR,NR,NR
53,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,mogul medic,legume,Aug,8,NR,15.7,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2300,NR,14,NR,18.8,NR,12.2,NR,8.6,NR,NR,NR,NR,NR
54,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,red clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2200,NR,17.3,NR,18.8,NR,4.5,NR,8.6,NR,NR,NR,NR,NR
55,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,berseem clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,herbicide,H,corn,May,5,15,1400,NR,24.5,NR,18.8,NR,NR,NR,8.6,NR,NR,NR,NR,NR
56,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,santiago medic,legume,Aug,8,NR,13.4,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2800,NR,5.8,NR,12.3,NR,4.7,NR,7.9,NR,NR,NR,NR,NR
57,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,mogul medic,legume,Aug,8,NR,15.7,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2400,NR,15.5,NR,12.3,NR,12.2,NR,7.9,NR,NR,NR,NR,NR
58,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,red clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,1600,NR,13,NR,12.3,NR,4.5,NR,7.9,NR,NR,NR,NR,NR
59,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,summer annual,berseem clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,herbicide,H,corn,May,5,15,1700,NR,9.8,NR,12.3,NR,NR,NR,7.9,NR,NR,NR,NR,NR
60,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,santiago medic,legume,Aug,8,NR,13.4,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,3100,NR,5.5,NR,10.3,NR,0.8,NR,1.1,NR,NR,NR,NR,NR
61,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,mogul medic,legume,Aug,8,NR,15.7,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,5300,NR,5.3,NR,10.3,NR,0.8,NR,0.4,NR,NR,NR,NR,NR
62,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,red clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,4100,NR,9.5,NR,10.3,NR,0.8,NR,1.9,NR,NR,NR,NR,NR
63,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,berseem clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,herbicide,H,corn,May,5,15,1900,NR,13,NR,10.3,NR,0.8,NR,1.2,NR,NR,NR,NR,NR
64,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,santiago medic,legume,Aug,8,NR,13.4,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2200,NR,5.8,NR,11.5,NR,4.1,NR,0.7,NR,NR,NR,NR,NR
65,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,mogul medic,legume,Aug,8,NR,15.7,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,1800,NR,9.3,NR,11.5,NR,4.1,NR,2.1,NR,NR,NR,NR,NR
66,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,red clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,1300,NR,7.8,NR,11.5,NR,4.1,NR,1.1,NR,NR,NR,NR,NR
67,4,"Fisk et al., 2001",2001,"East Landsing, MI",42.4056,-85.4008,RCBD,4,0.9202,NR,loam,6.7,N,summer,after,perennial,berseem clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,herbicide,H,corn,May,5,15,NR,NR,NR,NR,11.5,NR,4.1,NR,NR,NR,NR,NR,NR,NR
68,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,santiago medic,legume,Aug,8,NR,13.4,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2000,NR,22.5,NR,18.8,NR,2.6,NR,2.9,NR,NR,NR,NR,NR
69,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,mogul medic,legume,Aug,8,NR,15.7,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2300,NR,14,NR,18.8,NR,2.6,NR,2.7,NR,NR,NR,NR,NR
70,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,red clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2200,NR,17.3,NR,18.8,NR,2.6,NR,2.3,NR,NR,NR,NR,NR
71,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,berseem clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,herbicide,H,corn,May,5,15,1400,NR,24.5,NR,18.8,NR,2.6,NR,3.7,NR,NR,NR,NR,NR
72,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,santiago medic,legume,Aug,8,NR,13.4,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2800,NR,10.5,NR,16.5,NR,0.8,NR,1.1,NR,NR,NR,NR,NR
73,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,mogul medic,legume,Aug,8,NR,15.7,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,2400,NR,19.8,NR,16.5,NR,0.8,NR,4,NR,NR,NR,NR,NR
74,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,red clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,winter kill,W,corn,May,5,15,1600,NR,32.5,NR,16.5,NR,0.8,NR,4.2,NR,NR,NR,NR,NR
75,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",42.441427,-85.375561,RCBD,4,0.9297,NR,loam,6.7,N,summer,after,perennial,berseem clover,legume,Aug,8,NR,16.8,drilled,NR,NR,NR,herbicide,H,corn,May,5,15,1700,NR,11.8,NR,16.5,NR,0.8,NR,1,NR,NR,NR,NR,NR
76,5,Forcella 2013,2013,"Stevens County, MN",45.68333333,-95.8,RCBD-splitplot,4,0.6512,NR,loam,7.3,Y,spring,before,summer annual,rye,grass,Sep,9,2,73,drilled,Jun,6,11,roller crimper,M,soybean,Jun,6,11,6000,1040,1,0.3,30,7.5,1,1,453,131.3,2080,110,2640,190
77,5,Forcella 2013,2013,"Stevens County, MN",45.68333333,-95.8,RCBD-splitplot,4,0.6512,NR,loam,7.3,Y,spring,before,summer annual,rye,grass,Sep,9,20,73,drilled,Jun,6,14,roller crimper,M,soybean,Jun,6,14,6000,890,51,46.4,19,8.2,35,8.7,35,8.7,1960,120,1960,120
78,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NR,silty clay loam,NR,Y,summer,after,summer annual,winter wheat / Austrian winter pea,mix,Oct,10,31,84,drilled,May,5,25,roller crimper,M,soybean,May,5,25,NR,NR,8.8,NR,5.6,NR,NR,NR,NR,NR,2862,NR,3170,NR
79,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NR,silty clay loam,NR,Y,summer,after,summer annual,rye / vetch,mix,Oct,10,31,108,drilled,May,5,25,roller crimper,M,soybean,May,5,25,NR,NR,5,NR,5.6,NR,NR,NR,NR,NR,2724,NR,3170,NR
80,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NR,silty clay loam,NR,Y,summer,after,summer annual,winter wheat / Austrian winter pea,mix,Oct,10,31,84,drilled,May,5,25,roller crimper,M,corn,May,5,25,NR,NR,10.9,NR,3.5,NR,NR,NR,NR,NR,640,NR,7777,NR
81,6,Delate et al. 2012,2012,Greenfield IA,41.30317,-94.45955,RCBD,4,0.8276,NR,silty clay loam,NR,N,summer,after,summer annual,rye / vetch,mix,Oct,10,31,108,drilled,May,5,25,roller crimper,M,corn,May,5,25,NR,NR,31.6,NR,3.5,NR,NR,NR,NR,NR,628,NR,7777,NR
82,7,"Gallagher et al., 2003",2003,"Wooster, OH",40.8051,-81.9351,RCBD,4,0.9375,2.9,silt loam,7,N,summer,after,summer annual,wheat,grass,Sep,9,NR,100,drilled,NR,NR,NR,herbicide,H,soybean,May,5,11,3400,NR,NR,NR,NR,NR,500,NR,560,NR,2300,NR,1800,NR
83,7,"Gallagher et al., 2003",2003,"Wooster, OH",40.8051,-81.9351,RCBD,4,0.9375,2.9,silt loam,7,N,summer,after,summer annual,wheat,grass,Sep,9,NR,100,drilled,NR,NR,NR,herbicide,H,soybean,May,5,5,3500,NR,NR,NR,NR,NR,2700,NR,2900,NR,3200,NR,2600,NR
84,7,"Gallagher et al., 2003",2003,"Wooster, OH",40.8051,-81.9351,RCBD,4,0.9375,2.9,silt loam,7,N,summer,after,summer annual,vetch,legume,Aug,8,NR,22,drilled,NR,NR,NR,herbicide,H,corn,Apr,4,20,4500,NR,NR,NR,NR,NR,310,NR,260,NR,11900,NR,13500,NR
85,7,"Gallagher et al., 2003",2003,"Wooster, OH",40.8051,-81.9351,RCBD,4,0.9375,2.9,silt loam,7,N,summer,after,summer annual,vetch,legume,Aug,8,NR,22,drilled,NR,NR,NR,herbicide,H,corn,Apr,4,25,4100,NR,NR,NR,NR,NR,130,NR,40,NR,9000,NR,8500,NR
86,8,"Gieske et al., 2016",2016,"Lamberton, MN",45.25,-95.2647,split plot,4,0.6486,NR,silt loam,NR,Y,summer,after,summer annual,radish,brassica,Aug,8,18,19,drilled,NR,NR,NR,none,none,corn,Jun,6,7,3831,188,121,NR,120,NR,NR,NR,NR,NR,4600,NR,4700,NR
87,8,"Gieske et al., 2016",2016,"Lamberton, MN",45.25,-95.2647,split plot,4,0.6486,NR,silt loam,NR,Y,summer,after,summer annual,radish,brassica,Aug,8,23,19,drilled,NR,NR,NR,none,none,corn,May,5,22,3019,141,7,NR,5,NR,NR,NR,NR,NR,11100,NR,11200,NR
88,8,"Gieske et al., 2016",2016,"Rosemount, MN",44.72,-93.11223,split plot,4,0.8367,NR,loam,NR,Y,summer,after,summer annual,radish,brassica,Aug,8,19,19,drilled,NR,NR,NR,none,none,corn,May,5,26,2612,151,14,NR,7,NR,NR,NR,NR,NR,9600,NR,8800,NR
89,8,"Gieske et al., 2016",2016,"Rosemount, MN",44.72,-93.11223,split plot,4,0.8367,NR,loam,NR,Y,summer,after,summer annual,radish,brassica,Aug,8,19,19,drilled,NR,NR,NR,none,none,corn,May,5,16,2767,116,38,NR,34,NR,NR,NR,NR,NR,10500,NR,10700,NR
90,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Apr,4,27,rolling,M,corn,Apr,4,27,8130,NR,8,NR,41,NR,17,NR,217,NR,40,NR,9770,NR
91,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Apr,4,27,mowing,M,corn,Apr,4,27,5430,NR,25,NR,41,NR,147,NR,217,NR,3000,NR,9770,NR
92,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,May,5,24,herbicide,M,corn,May,5,24,3410,NR,50,NR,41,NR,150,NR,217,NR,8020,NR,9770,NR
93,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,May,5,24,rolling,M,corn,May,5,24,4830,NR,16,NR,34,NR,43,NR,103,NR,7630,NR,8560,NR
94,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,May,5,24,mowing,M,corn,May,5,24,3510,NR,23,NR,34,NR,128,NR,103,NR,6830,NR,8560,NR
95,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Jun,6,18,herbicide,H,corn,Jun,6,18,3180,NR,19,NR,34,NR,39,NR,103,NR,7700,NR,8560,NR
96,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Jun,6,18,rolling,M,corn,Jun,6,18,4960,NR,5,NR,20,NR,28,NR,30,NR,7510,NR,5310,NR
97,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Jun,6,18,mowing,M,corn,Jun,6,18,6470,NR,7,NR,20,NR,6,NR,30,NR,5900,NR,5310,NR
98,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Apr,4,30,herbicide,H,corn,Apr,4,30,4680,NR,6,NR,20,NR,21,NR,30,NR,5630,NR,5310,NR
99,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Apr,4,30,rolling,M,corn,Apr,4,30,4320,NR,17,NR,49,NR,80,NR,647,NR,920,NR,2840,NR
100,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Apr,4,30,chopping,M,corn,Apr,4,30,3750,NR,17,NR,49,NR,231,NR,647,NR,500,NR,2840,NR
101,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,Apr,4,30,mowing,M,corn,Apr,4,30,2940,NR,33,NR,49,NR,377,NR,647,NR,580,NR,2840,NR
102,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,May,5,16,herbicide,H,corn,May,5,16,1960,NR,46,NR,49,NR,663,NR,647,NR,720,NR,2840,NR
103,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,May,5,16,rolling,M,corn,May,5,16,3180,NR,27,NR,34,NR,90,NR,152,NR,3200,NR,4130,NR
104,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,May,5,16,chopping,M,corn,May,5,16,3360,NR,25,NR,34,NR,165,NR,152,NR,3660,NR,4130,NR
105,9,Hoffman et al. 1993,1993,"Columbus, OH",39.9612,-82.9988,split plot,4,0.8849,NR,silt loam,NR,Y,summer,after,summer annual,hairy vetch,legume,Aug,8,28,45,drilled,May,5,16,mowing,M,corn,May,5,16,2250,NR,18,NR,34,NR,79,NR,152,NR,3090,NR,4130,NR
