obs_no,entered_by,study,pub_reference,pub_year,loc_citystate,loc_state,lat,long,exp_type,reps,MAP,MAT,aridity_index,OM_pct,soil_type,pH,cc_spec,cc_type,cropsys_tillage,cc_tillage,time,cc_pDATE,cc_pDATE_DOY,cc_pMNTH,cc_pMNTH2,cc_pDEN_kgha,cc_pMETH,cc_termDATE,cc_termMNTH,CC_termDATE_DOY,cc_termMETH,cc_termMETH2,crop_follow,crop_pDATE,crop_pMNTH,cc_bio_kgha,cc_bmSE,cc_wden_numm2,cc_wdenSE,ctl_wden_numm2,ctl_wdenSE,cc_wbio_gm2,cc_wbioSE,ctl_wbio_gm2,ctl_wbioSE,cc_yield_kgha,cc_yieldSE,ctl_yield_kgha,ctl_yieldSE,NOTES
47,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1995,May,1.9,.,7.8,.,42.1,.,2.9,.,8.6,.,.,.,.,.,
48,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,santiago medic,legume,N,N,summer,.,.,Aug,8,13.4,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,2.2,.,29.8,.,37.8,.,2.2,.,7.9,.,.,.,.,.,
49,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,mogul medic,legume,N,N,summer,.,.,Aug,8,15.7,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,1.8,.,36.3,.,37.8,.,2.4,.,7.9,.,.,.,.,.,
50,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,red clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,1.3,.,10.5,.,37.8,.,2.3,.,7.9,.,.,.,.,.,
51,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1996,May,NA,.,NA,.,37.8,.,2.9,.,7.9,.,.,.,.,.,
52,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,santiago medic,legume,N,N,summer,.,.,Aug,8,13.4,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,2,.,22.5,.,18.8,.,4.7,.,8.6,.,.,.,.,.,
53,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,mogul medic,legume,N,N,summer,.,.,Aug,8,15.7,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,2.3,.,14,.,18.8,.,12.2,.,8.6,.,.,.,.,.,
54,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,red clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,2.2,.,17.3,.,18.8,.,4.5,.,8.6,.,.,.,.,.,
55,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1995,May,1.4,.,24.5,.,18.8,.,NA,.,8.6,.,.,.,.,.,
56,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,santiago medic,legume,N,N,summer,.,.,Aug,8,13.4,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,2.8,.,5.8,.,12.3,.,4.7,.,7.9,.,.,.,.,.,
57,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,mogul medic,legume,N,N,summer,.,.,Aug,8,15.7,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,2.4,.,15.5,.,12.3,.,12.2,.,7.9,.,.,.,.,.,
58,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,red clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,1.6,.,13,.,12.3,.,4.5,.,7.9,.,.,.,.,.,
59,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1996,May,1.7,.,9.8,.,12.3,.,NA,.,7.9,.,.,.,.,.,
60,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,santiago medic,legume,N,N,summer,.,.,Aug,8,13.4,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,3.1,.,5.5,.,10.3,.,0.8,.,1.1,.,.,.,.,.,Rows 61-76 represent data for perennial weeds measured in the summer
61,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,mogul medic,legume,N,N,summer,.,.,Aug,8,15.7,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,5.3,.,5.3,.,10.3,.,0.8,.,0.4,.,.,.,.,.,
62,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,red clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,4.1,.,9.5,.,10.3,.,0.8,.,1.9,.,.,.,.,.,
63,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1995,May,1.9,.,13,.,10.3,.,0.8,.,1.2,.,.,.,.,.,
64,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,santiago medic,legume,N,N,summer,.,.,Aug,8,13.4,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,2.2,.,5.8,.,11.5,.,4.1,.,0.7,.,.,.,.,.,
65,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,mogul medic,legume,N,N,summer,.,.,Aug,8,15.7,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,1.8,.,9.3,.,11.5,.,4.1,.,2.1,.,.,.,.,.,
66,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,red clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,1.3,.,7.8,.,11.5,.,4.1,.,1.1,.,.,.,.,.,
67,DW,4,"Fisk et al., 2001",2001,"East Landsing, MI",MI,42.4056,-85.4008,RCBD,4,901,32.48,0.9202,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1996,May,NA,.,NA,.,11.5,.,4.1,.,NA,.,.,.,.,.,
68,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,santiago medic,legume,N,N,summer,.,.,Aug,8,13.4,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,2,.,22.5,.,18.8,.,2.6,.,2.9,.,.,.,.,.,
69,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,mogul medic,legume,N,N,summer,.,.,Aug,8,15.7,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,2.3,.,14,.,18.8,.,2.6,.,2.7,.,.,.,.,.,
70,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,red clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,winter kill,W,corn,5/15/1995,May,2.2,.,17.3,.,18.8,.,2.6,.,2.3,.,.,.,.,.,
71,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1995,May,1.4,.,24.5,.,18.8,.,2.6,.,3.7,.,.,.,.,.,
72,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,santiago medic,legume,N,N,summer,.,.,Aug,8,13.4,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,2.8,.,10.5,.,16.5,.,0.8,.,1.1,.,.,.,.,.,
73,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,mogul medic,legume,N,N,summer,.,.,Aug,8,15.7,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,2.4,.,19.8,.,16.5,.,0.8,.,4,.,.,.,.,.,
74,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,red clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,winter kill,W,corn,5/15/1996,May,1.6,.,32.5,.,16.5,.,0.8,.,4.2,.,.,.,.,.,
75,DW,4,"Fisk et al., 2001",2001,"Hickory Corners, MI",MI,42.441427,-85.375561,RCBD,4,904,32.49,0.9297,.,loam,6.7,berseem clover,legume,N,N,summer,.,.,Aug,8,16.8,drilled,.,.,.,herbicide,H,corn,5/15/1996,May,1.7,.,11.8,.,16.5,.,0.8,.,1,.,.,.,.,.,
76,GN,5,Forcella 2013,2013,"Stevens County, MN",MN,45.68333333,-95.8,RCBD-splitplot,4,590,17.61,0.6512,.,loam,7.3,rye,grass,Y,N,spring,9/2/2009,245,Sept,9,73,drilled,6/11/2010,June,162,roller crimper,M,soybean,6/11/2010,June,6000,1040,1,0.3,30,7.5,1,1,453,131.3,2080,110,2640,190,Split-plot wtih soybean maturity group (late vs early). I.e. weed data are pooled over maturity group
77,GN,5,Forcella 2013,2013,"Stevens County, MN",MN,45.68333333,-95.8,RCBD-splitplot,4,590,17.61,0.6512,.,loam,7.3,rye,grass,Y,N,spring,9/20/2010,263,Sept,9,73,drilled,6/14/2011,June,165,roller crimper,M,soybean,6/14/2011,June,6000,890,51,46.4,19,8.2,35,8.7,35,8.7,1960,120,1960,120,We could average maybe...but it would probably not be too kosher AND it's only two points / weed suppression explicit goal of study
78,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881,28.04,0.8276,.,silty clay loam,NA,winter wheat / Austrian winter pea,mix,Y,N,summer,10/31/2018,304,Oct,10,84,drilled,5/25/2018,May,145,roller crimper,M,soybean,5/25/2018,May,.,.,8.8,.,5.6,.,.,.,.,.,2862,.,3170,.,weed management is an explicit goal of this study
79,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881,28.04,0.8276,.,silty clay loam,NA,rye / vetch,mix,Y,N,summer,10/31/2018,304,Oct,10,108,drilled,5/25/2018,May,145,roller crimper,M,soybean,5/25/2018,May,.,.,5,.,5.6,.,.,.,.,.,2724,.,3170,.,
80,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881,28.04,0.8276,.,silty clay loam,NA,winter wheat / Austrian winter pea,mix,Y,N,summer,10/31/2018,304,Oct,10,84,drilled,5/25/2018,May,145,roller crimper,M,corn,5/25/2018,May,.,.,10.9,.,3.5,.,.,.,.,.,640,.,7777,.,
81,GN,6,Delate et al. 2012,2012,Greenfield IA,IA,41.30317,-94.45955,RCBD,4,881,28.04,0.8276,.,silty clay loam,NA,rye / vetch,mix,N,N,summer,10/31/2018,304,Oct,10,108,drilled,5/25/2018,May,145,roller crimper,M,corn,5/25/2018,May,.,.,31.6,.,3.5,.,.,.,.,.,628,.,7777,.,
82,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965,32.08,0.9375,2.9,silt loam,7,wheat,grass,N,no,summer,.,.,Sept,9,100,drilled,.,.,.,herbicide,H,soybean,5/11/1994,May,3400,.,.,.,.,.,500,.,560,.,2300,.,1800,.,
83,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965,32.08,0.9375,2.9,silt loam,7,wheat,grass,N,no,summer,.,.,Sept,9,100,drilled,.,.,.,herbicide,H,soybean,5/5/1995,May,3500,.,.,.,.,.,2700,.,2900,.,3200,.,2600,.,
84,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965,32.08,0.9375,2.9,silt loam,7,vetch,legume,N,no,summer,.,.,Aug,8,22,drilled,.,.,.,herbicide,H,corn,4/20/1994,April,4500,.,.,.,.,.,310,.,260,.,11900,.,13500,.,
85,DW,7,"Gallagher et al., 2003",2003,"Wooster, OH",OH,40.8051,-81.9351,RCBD,4,965,32.08,0.9375,2.9,silt loam,7,vetch,legume,N,no,summer,.,.,Aug,8,22,drilled,.,.,.,herbicide,H,corn,4/25/1995,April,4100,.,.,.,.,.,130,.,40,.,9000,.,8500,.,
86,DW,8,"Gieske et al., 2016",2016,"Lamberton, MN",MN,45.25,-95.2647,split plot,4,561,18.72,0.6486,.,silt loam,.,radish,brassica,Y,NA,summer,8/18/2010,230,Aug,8,19,drilled,.,.,.,.,.,corn,6/7/2011,June,3831,188,121,.,120,.,.,.,NA,.,4600,.,4700,.,Looks fine
87,DW,8,"Gieske et al., 2016",2016,"Lamberton, MN",MN,45.25,-95.2647,split plot,4,561,18.72,0.6486,.,silt loam,.,radish,brassica,Y,NA,summer,8/23/2011,235,Aug,8,19,drilled,.,.,.,.,.,corn,5/22/2012,May,3019,141,7,.,5,.,.,.,NA,.,11100,.,11200,.,Data only for CC treatments no tillage or seedbed prep (these were NS)
88,DW,8,"Gieske et al., 2016",2016,"Rosemount, MN",MN,44.72,-93.11223,split plot,4,771,23.24,0.8367,.,loam,.,radish,brassica,Y,NA,summer,8/19/2010,231,Aug,8,19,drilled,.,.,.,.,.,corn,5/26/2011,May,2612,151,14,.,7,.,.,.,NA,.,9600,.,8800,.,weed control an explicit goal of this experiment
89,DW,8,"Gieske et al., 2016",2016,"Rosemount, MN",MN,44.72,-93.11223,split plot,4,771,23.24,0.8367,.,loam,.,radish,brassica,Y,NA,summer,8/19/2011,231,Aug,8,19,drilled,.,.,.,.,.,corn,5/16/2012,May,2767,116,38,.,34,.,.,.,NA,.,10500,.,10700,.,
90,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,4/27/1990,April,117,rolling,M,corn,4/27/1990,April,8130,.,8,.,41,.,17,.,217,.,40,.,9770,.,See sheet 7 for comments
91,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,4/27/1990,April,117, mowing,M,corn,4/27/1990,April,5430,.,25,.,41,.,147,.,217,.,3000,.,9770,.,"95% the same as Gina, she includes yield info and her dates differ slightly"
92,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,5/24/1990,May,117,herbicide,M,corn,5/24/1990,May,3410,.,50,.,41,.,150,.,217,.,8020,.,9770,.,weed data in table 3 & 4
93,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,5/24/1990,May,144,rolling,M,corn,5/24/1990,May,4830,.,16,.,34,.,43,.,103,.,7630,.,8560,.,weed control an explicit goal of this study - they measured weeds 7 weeks and 15 weeks after planting
94,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,5/24/1990,May,144, mowing,M,corn,5/24/1990,May,3510,.,23,.,34,.,128,.,103,.,6830,.,8560,.,
95,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,6/18/1990,June,144,herbicide,H,corn,6/18/1990,June,3180,.,19,.,34,.,39,.,103,.,7700,.,8560,.,
96,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,6/18/1990,June,169,rolling,M,corn,6/18/1990,June,4960,.,5,.,20,.,28,.,30,.,7510,.,5310,.,
97,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,6/18/1990,June,169, mowing,M,corn,6/18/1990,June,6470,.,7,.,20,.,6,.,30,.,5900,.,5310,.,
98,GN,9,Hoffman et al. 1993,1993,"Columbus, OH",OH,39.9612,-82.9988,split plot,4,962,31.82,0.8849,.,silt loam,.,hairy vetch,legume,Y,N,summer,8/28/1989,240,Aug,8,45,drilled,4/30/1991,April,169,herbicide,H,corn,4/30/1991,April,4680,.,6,.,20,.,21,.,30,.,5630,.,5310,.,
